       Fresh unicode-ident v1.0.24
       Fresh autocfg v1.5.1
       Fresh stable_deref_trait v1.2.1
       Fresh proc-macro2 v1.0.106
       Fresh cfg-if v1.0.4
       Fresh bytes v1.11.1
       Fresh quote v1.0.45
       Fresh libc v0.2.186
       Fresh libm v0.2.16
       Fresh serde_core v1.0.228
       Fresh find-msvc-tools v0.1.9
       Fresh syn v2.0.117
       Fresh num-traits v0.2.19
       Fresh jobserver v0.1.34
       Fresh shlex v2.0.1
       Fresh memchr v2.8.1
       Fresh futures-core v0.3.32
       Fresh litemap v0.8.2
       Fresh synstructure v0.13.2
       Fresh serde_derive v1.0.228
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.6
       Fresh zerocopy-derive v0.8.50
       Fresh cc v1.2.63
       Fresh once_cell v1.21.4
       Fresh writeable v0.6.3
       Fresh num-integer v0.1.46
       Fresh utf8_iter v1.0.4
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh zerocopy v0.8.50
       Fresh futures-sink v0.3.32
       Fresh version_check v0.9.5
       Fresh num-bigint v0.4.6
       Fresh zerofrom v0.1.8
       Fresh half v2.7.1
       Fresh http v1.4.1
       Fresh core-foundation-sys v0.8.7
       Fresh percent-encoding v2.3.2
       Fresh yoke v0.8.3
       Fresh zeroize v1.8.2
       Fresh http-body v1.0.1
       Fresh icu_properties_data v2.2.0
       Fresh getrandom v0.3.4
       Fresh arrow-buffer v58.3.0
       Fresh iana-time-zone v0.1.65
       Fresh icu_normalizer_data v2.2.0
       Fresh arrow-schema v58.3.0
       Fresh getrandom v0.2.17
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh rustls-pki-types v1.14.1
       Fresh slab v0.4.12
       Fresh futures-io v0.3.32
       Fresh untrusted v0.9.0
       Fresh futures-task v0.3.32
       Fresh chrono v0.4.45
       Fresh ahash v0.8.12
       Fresh arrow-data v58.3.0
       Fresh serde v1.0.228
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh ring v0.17.14
       Fresh futures-util v0.3.32
       Fresh num-complex v0.4.6
       Fresh bitflags v2.12.1
       Fresh tower-service v0.3.3
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh try-lock v0.2.5
       Fresh httparse v1.10.1
       Fresh rustls-webpki v0.103.13
       Fresh arrow-array v58.3.0
       Fresh form_urlencoded v1.2.2
       Fresh futures-channel v0.3.32
       Fresh tracing-core v0.1.36
       Fresh icu_provider v2.2.0
       Fresh want v0.3.1
       Fresh subtle v2.6.1
       Fresh scopeguard v1.2.0
       Fresh smallvec v1.15.1
       Fresh lexical-util v1.0.7
       Fresh simd-adler32 v0.3.9
       Fresh atomic-waker v1.1.2
       Fresh tracing v0.1.44
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh hyper v1.10.1
       Fresh parking_lot_core v0.9.12
       Fresh rustls v0.23.40
       Fresh lock_api v0.4.14
       Fresh crc32fast v1.5.0
       Fresh sync_wrapper v1.0.2
       Fresh idna_adapter v1.2.2
       Fresh errno v0.3.14
       Fresh adler2 v2.0.1
       Fresh ipnet v2.12.0
       Fresh unicase v2.9.0
       Fresh heck v0.5.0
       Fresh tower-layer v0.3.3
       Fresh idna v1.1.0
       Fresh hyper-util v0.1.20
       Fresh tower v0.5.3
       Fresh rustix v1.1.4
       Fresh miniz_oxide v0.8.9
       Fresh parking_lot v0.12.5
       Fresh tokio-rustls v0.26.4
       Fresh url v2.5.8
       Fresh webpki-roots v1.0.7
       Fresh uniffi_checksum_derive v0.27.3
       Fresh thiserror-impl v1.0.69
       Fresh itoa v1.0.18
       Fresh bumpalo v3.20.3
       Fresh zlib-rs v0.6.3
       Fresh equivalent v1.0.2
       Fresh utf8parse v0.2.2
       Fresh hashbrown v0.17.1
       Fresh hyper-rustls v0.27.9
       Fresh anstyle-parse v1.0.0
       Fresh flate2 v1.1.9
       Fresh tower-http v0.6.11
       Fresh zmij v1.0.21
       Fresh thiserror v1.0.69
       Fresh zopfli v0.8.3
       Fresh serde_urlencoded v0.7.1
       Fresh xattr v1.6.1
       Fresh indexmap v2.14.0
       Fresh rustix v0.38.44
       Fresh lexical-parse-integer v1.0.6
       Fresh lexical-write-integer v1.0.6
       Fresh arrow-select v58.3.0
       Fresh cargo-platform v0.1.9
       Fresh http-body-util v0.1.3
       Fresh aho-corasick v1.1.4
       Fresh semver v1.0.28
       Fresh anstyle v1.0.14
       Fresh is_terminal_polyfill v1.70.2
       Fresh regex-syntax v0.8.10
       Fresh mime v0.3.17
       Fresh log v0.4.32
       Fresh minimal-lexical v0.2.1
       Fresh colorchoice v1.0.5
       Fresh anstyle-query v1.1.5
       Fresh askama_parser v0.2.1
       Fresh cargo_metadata v0.15.4
       Fresh regex-automata v0.4.14
       Fresh mime_guess v2.0.5
       Fresh anstream v1.0.0
       Fresh tar v0.4.46
       Fresh nom v7.1.3
       Fresh serde_json v1.0.150
       Fresh lexical-write-float v1.0.6
       Fresh crossterm v0.28.1
       Fresh lexical-parse-float v1.0.6
       Fresh zip v6.0.0
       Fresh reqwest v0.12.28
       Fresh basic-toml v0.1.10
       Fresh scroll_derive v0.12.1
       Fresh smawk v0.3.2
       Fresh vcpkg v0.2.15
       Fresh strsim v0.11.1
       Fresh clap_lex v1.1.0
       Fresh unicode-width v0.2.2
       Fresh unicode-segmentation v1.13.3
       Fresh pkg-config v0.3.33
       Fresh textwrap v0.16.2
       Fresh scroll v0.12.0
       Fresh anyhow v1.0.102
       Fresh askama_derive v0.12.5
       Fresh uniffi_testing v0.27.3
       Fresh clap_builder v4.6.0
       Fresh lexical-core v1.0.6
       Fresh weedle2 v5.0.0
       Fresh comfy-table v7.1.4
       Fresh paste v1.0.15
       Fresh regex v1.12.3
       Fresh arrow-ord v58.3.0
       Fresh clap_derive v4.6.1
       Fresh atoi v2.0.0
       Fresh ryu v1.0.23
       Fresh plain v0.2.3
       Fresh base64 v0.22.1
       Fresh askama_escape v0.10.3
       Fresh siphasher v0.3.11
       Fresh foldhash v0.1.5
       Fresh fs-err v2.11.0
       Fresh goblin v0.8.2
       Fresh camino v1.2.2
       Fresh arrow-cast v58.3.0
   Compiling libduckdb-sys v1.10503.1
       Fresh arrow-string v58.3.0
       Fresh clap v4.6.1
       Fresh crossbeam-utils v0.8.21
     Running `CARGO=/Users/lsanmartin/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo CARGO_CFG_FEATURE=bundled,cc,default,pkg-config,vcpkg CARGO_CFG_PANIC=unwind CARGO_CFG_TARGET_ABI='' CARGO_CFG_TARGET_ARCH=aarch64 CARGO_CFG_TARGET_ENDIAN=little CARGO_CFG_TARGET_ENV='' CARGO_CFG_TARGET_FAMILY=unix CARGO_CFG_TARGET_FEATURE=aes,neon,pmuv3,sha2 CARGO_CFG_TARGET_HAS_ATOMIC=128,16,32,64,8,ptr CARGO_CFG_TARGET_OS=ios CARGO_CFG_TARGET_POINTER_WIDTH=64 CARGO_CFG_TARGET_VENDOR=apple CARGO_CFG_UNIX='' CARGO_ENCODED_RUSTFLAGS='' CARGO_FEATURE_BUNDLED=1 CARGO_FEATURE_CC=1 CARGO_FEATURE_DEFAULT=1 CARGO_FEATURE_PKG_CONFIG=1 CARGO_FEATURE_VCPKG=1 CARGO_MANIFEST_DIR=/Users/lsanmartin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libduckdb-sys-1.10503.1 CARGO_MANIFEST_LINKS=duckdb CARGO_MANIFEST_PATH=/Users/lsanmartin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libduckdb-sys-1.10503.1/Cargo.toml CARGO_PKG_AUTHORS='DuckDB Labs and contributors:wangfenjin <wangfenj@gmail.com>' CARGO_PKG_DESCRIPTION='Native bindings to the libduckdb library, C API' CARGO_PKG_HOMEPAGE='https://github.com/duckdb/duckdb-rs' CARGO_PKG_LICENSE=MIT CARGO_PKG_LICENSE_FILE='' CARGO_PKG_NAME=libduckdb-sys CARGO_PKG_README=README.md CARGO_PKG_REPOSITORY='https://github.com/duckdb/duckdb-rs' CARGO_PKG_RUST_VERSION=1.85.1 CARGO_PKG_VERSION=1.10503.1 CARGO_PKG_VERSION_MAJOR=1 CARGO_PKG_VERSION_MINOR=10503 CARGO_PKG_VERSION_PATCH=1 CARGO_PKG_VERSION_PRE='' DEBUG=false DYLD_FALLBACK_LIBRARY_PATH='/Users/lsanmartin/dev/vault-system/target/release:/Users/lsanmartin/dev/vault-system/target/release/deps:/Users/lsanmartin/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/lib:/Users/lsanmartin/.rustup/toolchains/stable-aarch64-apple-darwin/lib:/Users/lsanmartin/lib:/usr/local/lib:/usr/lib:/Users/lsanmartin/dev/vault-system/target/release/build/ring-3c913a8ac4d88029/out' HOST=aarch64-apple-darwin NUM_JOBS=12 OPT_LEVEL=3 OUT_DIR=/Users/lsanmartin/dev/vault-system/target/aarch64-apple-ios/release/build/libduckdb-sys-8b0faf2e2bcbe300/out PROFILE=release RUSTC=/Users/lsanmartin/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustc RUSTDOC=/Users/lsanmartin/.rustup/toolchains/stable-aarch64-apple-darwin/bin/rustdoc TARGET=aarch64-apple-ios /Users/lsanmartin/dev/vault-system/target/release/build/libduckdb-sys-cada8e6b6e990874/build-script-build`
       Fresh uniffi_meta v0.27.3
       Fresh askama v0.12.1
       Fresh hashbrown v0.15.5
       Fresh uniffi_udl v0.27.3
       Fresh strum_macros v0.27.2
       Fresh arrow-row v58.3.0
       Fresh arrow-arith v58.3.0
       Fresh bincode v1.3.3
       Fresh toml v0.5.11
       Fresh static_assertions v1.1.0
       Fresh arrayvec v0.7.6
       Fresh glob v0.3.3
       Fresh same-file v1.0.6
       Fresh heck v0.4.1
       Fresh hashlink v0.10.0
       Fresh uniffi_macros v0.27.3
       Fresh strum v0.27.2
       Fresh arrow v58.3.0
       Fresh crossbeam-channel v0.5.15
       Fresh signal-hook-registry v1.4.8
       Fresh uniffi_bindgen v0.27.3
       Fresh rust_decimal v1.42.0
       Fresh uniffi_core v0.27.3
       Fresh walkdir v2.5.0
       Fresh tokio-macros v2.7.0
